problem_id,concept_id,question_text,image_url,problem_type,choice_1,choice_2,choice_3,choice_4,correct_answer,difficulty
100,189,두 학생이 가진 장난감은 몇 개 차이가 나는지 구하세요.,,SUBJ,,,,,10,-3
101,189,"수현이와 하린이가 그림과 같이 주사위를 2번씩 굴렸습니다. 각자 나온 주사위 숫자를 모두 더했을 때 수현이가 하린이보다 8이 더 컸습니다. 수현이가 두번째로 굴린 주사위의 눈이 4일 때, 하린이가 두번째로 굴린 주사위의 눈은 무엇일까요?",,MCQ,1,2,3,4,1,0
102,189,<보기>와 세림이의 설명을 읽고 세림이가 만든 식의 답을 구하세요.,,MCQ,3,4,5,6,3,3
103,190,빈칸에 들어갈 수를 고르세요.,,SUBJ,,,,,8,-3
104,190,왼쪽에서 오른쪽으로 갈수록 수가 얼마씩 작아지는지 구하세요.,,SUBJ,,,,,5,0
105,190,아래에서 위로 갈수록 수가 얼마씩 작아지는지 구하세요.,,SUBJ,,,,,20,3
106,201,만두가 31개 있습니다. 10개 씩 묶으면 남는 것은 몇 개 일까요?,,SUBJ,,,,,1,-3
107,201,지우개 10개를 묶으면 남은 것은 몇 개일까요?,,SUBJ,,,,,7,0
108,201,사탕을 10개씩 묶었더니 7개가 남았습니다. 사탕은 모두 몇 개일까요?,,MCQ,15,16,17,18,3,3
109,24,다음 줄에서 첫째에 있는 것은 무엇일까요?,,MCQ,자전거,트럭,자동차,버스,1,-3
110,24,줄에서 첫째에 있는 친구는 누구일까요?,,MCQ,민지,현수,지혜,미나,1,0
111,24,오른쪽에서 첫째에 있는 것은 무엇일까요?,,MCQ,자전거,트럭,자동차,버스,4,3
112,25,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,영,-3
113,25,수박이 2개 있습니다. 수박을 2개 가져가면 남은 수박은 몇 개일까요?,,MCQ,0,1,2,3,1,0
114,25,여진이가 승주에게 당근 1개를 주었습니다. 여진이가 가지고 있는 당근의 개수를 써 보세요.,,SUBJ,,,,,0,3
115,36,그림식에 맞는 덧셈식을 찾으세요.,,MCQ,4+1=5,4+2=6,5+2=7,3+2=5,2,-3
116,36,그림식에 맞는 덧셈식을 찾으세요.,,MCQ,1+6=7,1+7=8,1+5=6,1+9=10,1,0
117,36,그림에 맞는 덧셈식을 써보세요.,,SUBJ,,,,,4+1=5,3
118,33,앵무새는 모두 몇 마리 일까요?,,SUBJ,,,,,21,-3
119,33,화살을 던저 맞힌 두 수의 합은 가운데 적힌 53과 같습니다. 맞힌 두 수는 무엇일까요?,,MCQ,"64, 6","47, 6","45, 9","25, 45",2,0
120,33,수 카드 중 두 장을 골라 합이 36이 되는 식을 고르세요.,,MCQ,7+28=36,8+29=36,7+29=36,9+29=36,3,3
121,32,수카드 두 장을 골라 두 자릿 수 숫자를 만들어 39와 더하고자 합니다. 가장 큰 결과를 만드는 두 자릿 수는 무엇일까요?,,MCQ,15,18,81,85,4,-3
122,32,빈칸에 들어갈 수 있는 숫자는 몇 개인가요?,,SUBJ,1,2,3,4,2,0
123,32,"수카드 2, 4, 6 중 ♡에 들어갈 카드는 무엇인가요?",,MCQ,2,4,6,없음,3,3
124,37,그림식에 맞는 뺄셈식을 찾으세요.,,MCQ,4-1=3,5-1=4,5-1=3,4-1=2,2,-3
125,37,그림식에 맞는 뺄셈식을 찾으세요.,,MCQ,8-3=5,7-2=5,8-5=3,8-6=2,4,0
126,37,그림에 맞는 뺄셈식을 써보세요.,,SUBJ,,,,,8-2=6,3
127,34,울타리 안에 있는 얼룩말은 몇 마리 일까요?,,SUBJ,,,,,24,-3
128,34,화살을 던저 맞힌 두 수의 차는 가운데 적힌 56과 같습니다. 맞힌 두 수는 무엇일까요?,,MCQ,"63, 6","87, 32","63, 7","47, 6",3,0
129,34,수 카드 중 두 장을 골라 차가 64가 되는 식을 몇 개 만들 수 있나요? ,,SUBJ,,,,,2,3
130,35,수카드 두 장을 골라 두 자릿 수 숫자를 만들어 92에서 빼고자 합니다. 가장 작은 결과를 만드는 두 자릿 수는 무엇일까요?,,MCQ,51,57,71,75,4,-3
131,35,빈칸에 들어갈 수는 선으로 연결된 두 수의 차입니다. 빈칸에 들어갈 수를 써 보세요.,,SUBJ,,,,,18,0
132,35,"수카드 1, 3, 7중 ♡에 들어갈 카드는 무엇인가요?",,MCQ,1,3,7,없음,2,3
133,38,덧셈을 해보세요.,,SUBJ,,,,,6,-3
134,38,다음 빈칸에 공통으로 들어갈 수를 고르세요.,,MCQ,5,6,7,8,3,0
135,38,3+0과 계산 결과가 같은 것을 찾아보세요.,,MCQ,6-3=,5-3=,1+4=,1+3=,1,3
136,39,왼쪽 상자에 든 네모의 개수에서 오른쪽 상자에 든 네모를 빼면 왼쪽 상자에 몇 개가 남는지 써 보세요.,,SUBJ,,,,,0,-3
137,39,계산 결과가 가장 작은 것을 찾아 써 보세요.,,SUBJ,,,,,ㄴ,0
138,39,"세연이는 지우개 3개를 가지고 있습니다. 같은 반 친구 희영이와 정민이, 대준에게 각각 지우개 1개 씩을 빌려 주었습니다. 세연이가 현재 가지고 있는 지우개는 몇 개인지 써 보세요. ",,SUBJ,,,,,0,3
139,1,달걀의 수를 세어 보세요.,,SUBJ,,,,,10,-3
140,1,손가락의 수를 세어 보세요.,,SUBJ,,,,,10,0
141,1,알맞게 이어진 것을 고르세요.,,MCQ,10-십-아홉,10-십-열,10-구-열,10-구-아홉,2,3
142,2,수를 세어보세요.,,SUBJ,,,,,12,-3
143,2,수를 세어 알맞은 것을 찾아보세요.,,MCQ,십오,십육,십칠,십팔,1,0
144,2,‘15’를 바르게 읽은 번호를 찾아 써 보세요.,,MCQ,십일,십이,십사,십오,4,3
145,3,수를 세어보세요.,,SUBJ,,,,,40,-3
146,3,수를 세어 알맞은 것을 찾아보세요.,,MCQ,이십,삼십,사십,오십,1,0
147,3,다음 그림을 바르게 읽은 번호를 찾아 써 보세요.,,MCQ,"사십, 마흔","삼십, 마흔","삼십, 서른","사십, 서른",3,3
148,13,수를 세어보세요.,,SUBJ,,,,,60,-3
149,13,수를 세어 알맞은 것을 찾아보세요.,,MCQ,육십,칠십,팔십,구십,4,0
150,13,다음 그림을 바르게 읽은 번호를 찾아 써 보세요.,,MCQ,"팔십, 여든","팔십, 아흔","구십, 여든","구십, 아흔",1,3
151,27,돈을 더 많이 가지고 있는 사람은 누구일까요?,,SUBJ,,,,,수화,-3
152,27,"민아와 수화가 가진 돈이 같아지려면 얼마가 더 필요할까요? ( 단, 둘 모두에게 줄 수는 없습니다. )",,SUBJ,,,,,30,0
153,27,진수네 모둠이 가지고 있는 빨대를 나타낸 것입니다. 빨대가 100개가 되려면 10개씩 몇 묶음이 더 있어야 할까요?,,SUBJ,,,,,5,3
154,28,빈칸에 들어갈 기호를 고르세요.,,MCQ,＞,＜,+,-,2,-3
155,28,빈칸에 들어갈 기호를 고르세요.,,MCQ,＞,＜,+,-,1,0
156,28,빈칸에 들어갈 기호를 고르세요.,,MCQ,＞,＜,+,-,1,3
157,180,나무 위에 원숭이가 25마리 있었는데 9마리가 땅에 내려왔습니다. 나무 위에 있는 원숭이는 몇 마리일까요?,,SUBJ,,,,,16,-3
158,180,그림을 보고 뺼셈의 결과를 써 보세요. ,,SUBJ,,,,,27,0
159,180,다음을 옳게 계산하세요.,,SUBJ,,,,,68,3
160,176,코끼리에게 줄 사과가 60개 있었는데 44개를 먹었습니다. 남은 사과는 몇개일까요?,,SUBJ,,,,,16,-3
161,176,그림을 보고 뺼셈의 결과를 써 보세요. ,,SUBJ,,,,,23,0
162,176,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,4,3
163,179,"동물원의 거북의 나이는 68살, 두루미의 나이는 34살입니다. 거북은 두루미보다 몇 살이 더 많나요?",,SUBJ,,,,,34,-3
164,179,그림을 보고 뺼셈의 결과를 써 보세요. ,,SUBJ,,,,,19,0
165,179,다음을 옳게 계산하세요.,,SUBJ,,,,,63,3
166,203,그림의 여러 가지 사탕의 개수를 나타내는 덧셈식을 고르세요.,,MCQ,3+5+1=9,3+4+1=8,2+5+1=8,3+5+2=10,1,-3
167,203,세 학생이 선생님께 받은 초콜릿의 개수를 구하세요.,,SUBJ,,,,,9,0
168,203,다음 나무도막 그림을 바르게 설명한 학생의 이름을 쓰세요.,,SUBJ,,,,,예지,3
169,204,그림을 보고 남은 사람의 수를 나타내는 뺄셈식으로 고르세요.,,MCQ,7-2-2=3,7-1-2=4,7-3=4,7-2=5,2,-3
170,204,"냉장고에 아이스크림이 8개 있었습니다. 엄마가 2개, 아빠가 3개를 먹었다면 냉장고에 남은 아이스크림은 모두 몇 개일까요?",,SUBJ,,,,,3,0
171,204,8살인 세연이와 승현이가 <보기>의 수 카드로 뺄셈식 만들기 놀이를 하고 있습니다. 세연이가 만든 뺄셈식을 고르세요.,,MCQ,8-2-4=2,8-1-2=5,8-1-4=3,8-1-7=0,3,3
172,191,"순용이는 줄넘기를 54번 넘었고, 정현이는 42번 넘었습니다. 순용이와 정현이가 넘은 줄넘기의 개수를 더하면 얼마인가요?",,SUBJ,,,,,96,-3
173,191,바구니 속에서 가장 작은 수와 그 다음으로 작은 수를 더한 값을 고르세요.,,MCQ,37,35,36,38,1,0
174,191,바구니 속에서 가장 작은 수와 가장 큰 수를 더한 값을 쓰세요.,,SUBJ,,,,,94,3
175,183,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,7,-3
176,183,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,5,0
177,183,현서는 지금까지 줄넘기를 6개 넘었습니다. 4개를 더 넘으면 모두 몇 개를 뛰어넘는 것일까요?,,SUBJ,,,,,10,3
178,184,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,7,-3
179,184,10개의 빵 중 4개를 먹었으면 몇 개가 남았을까요?,,MCQ,4,5,6,7,3,0
180,184,민서가 고리 10개를 던져 그림과 같이 걸었습니다. 걸리지 않은 고리는 몇개일까요? ,,SUBJ,,,,,5,3
181,205,선물의 전체 개수를 나타내는 덧셈식을 고르세요.,,MCQ,8+2+3=13,7+3+3=13,9+1+3=13,10+2=12,1,-3
182,205,다음 중 10을 만들어 더할 수 있는 덧셈식을 찾아 기호를 쓰세요.,,SUBJ,,,,,ㄷ,0
183,205,학생들의 계산 결과를 비교하여 가장 작은 결과를 말한 학생을 쓰세요.,,SUBJ,,,,,민준,3
184,206,석천이가 볼링공을 세 번 굴려 다음과 같이 볼링핀을 쓰러뜨렸습니다. 석천이가 쓰러뜨린 볼링핀은 모두 몇 개인가요?,,SUBJ,,,,,14,-3
185,206,2+7+3과 답이 같은 것을 고르세요.,,MCQ,2+5+5,3+6+4,4+7+3,5+5+5,1,0
186,206,<보기>의 수 카드를 빈칸 안에 넣어 식을 완성하려면 가능한 수 카드는 모두 몇 장인가요?,,SUBJ,,,,,3,3
187,1297,시계가 나타내는 시각을 바르게 써 보세요.,,SUBJ,,,,,9,-3
188,1297,다음 중 2시를 가리키는 시계를 나타내는 번호를 써 보세요.,,SUBJ,,,,,2,0
189,1297,시계를 보고 빈칸에 알맞은 수를 차례로 쓴 것을 고르세요.,,MCQ,"12,12,4","12,4,12","4,12,4","12,4,4",3,3
190,1298,시계가 나타내는 시각을 고르세요.,,MCQ,12시,12시 30분,11시,1시,2,-3
191,1298,준익이가 학교에 도착한 시각에 시계의 긴 바늘은 어떤 숫자를 가리킬까요?,,SUBJ,,,,,6,0
192,1298,학생들의 설명을 듣고 알맞은 시각을 고르세요.,,MCQ,5시,5시 30분,6시,6시 30분,2,3
193,644,<보기>의 그림 다음에 이어질 규칙으로 알맞은 것을 나타내는 숫자를 고르세요.,,SUBJ,,,,,2,-3
194,644,ㄱ에 들어갈 숫자를 써 보세요.,,SUBJ,,,,,9,0
195,644,빈칸에 들어갈 산의 꼭대기는 몇 개일까요?,,SUBJ,,,,,3,3
196,646,<보기>에서 알 수 있는 규칙을 바르게 설명한 학생의 이름을 쓰세요.,,SUBJ,,,,,민규,-3
197,646,학생들이 운동장에서 구한 자연물로 규칙을 만들었습니다. 틀린 설명의 기호를 모두 고르세요.,,MCQ,"ㄱ,ㄴ","ㄱ,ㄷ","ㄴ,ㄷ","ㄷ,ㄹ",3,0
198,646,학생들이 주사위 눈의 수로 규칙을 만들었습니다. 바르지 않은 설명을 나타내는 숫자를 고르세요.,,SUBJ,,,,,4,3
199,645,수 배열표의 규칙을 찾아 빈칸에 알맞은 수를 써 보세요.,,SUBJ,,,,,57,-3
200,645,친구들의 설명을 듣고 수 배열표에서 알맞은 수를 골라 쓰세요.,,SUBJ,,,,,46,0
201,645,ㄷ에 들어갈 숫자를 써 보세요.,,SUBJ,,,,,29,3
202,192,9와 7을 10을 이용하여 모으면 몇과 몇이 될까요?,,MCQ,10과 4,10과 5,10과 6,10과 7,3,-3
203,192,"하얀색 찐빵이 7개, 노란색 찐빵이 8개가 있다면 총 몇 개가 있을까요? 빈칸에 공통으로 들어갈 수를 고르세요.",,MCQ,15,16,17,18,1,0
204,192,초록색 블록 6개와 빨간색 블록 6개 합을 구해봅시다. 초록색 블록이 있는 수판에 빨간색 블록 4개를 옮겨서 10을 만들면 10과 몇이 될까요? 빈칸에 들어갈 수를 써 보세요.,,SUBJ,,,,,2,3
205,186,"빨간색 팽이가 3개, 파란색 팽이가 9개 있으면 팽이는 모두 몇 개일까요?",,SUBJ,,,,,12,-3
206,186,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,6,0
207,186,컵케이크 7개와 아이스크림 6개를 더해 봅시다. 그림과 같이 컵케이크 7개가 있는 수판에 아이스크림 3개를 모아넣고 나면 아이스크림 수판에는 몇개가 남게되나요?,,SUBJ,,,,,3,3
208,185,"별 스티커가 12개 있었는데, 그 중에 3개를 친구를 준다면 몇 개가 남을까요? 12에서 2를 빼고 남은 10에서 ( )을 뺴서 9임을 알 수 있었습니다. 여기에서 ( ) 안에 들어갈 숫자를 써 보세요. ",,SUBJ,,,,,1,-3
209,185,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,7,0
210,185,빈칸에 들어갈 수를 고르세요.,,MCQ,8,9,10,11,2,3
211,835,그림에 해당하는 도형은 무엇인가요?,,SUBJ,,,,,오각형,-3
212,835,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,변,0
213,835,빈칸에 들어갈 수를 고르세요.,,MCQ,1,2,3,4,1,3
214,836,그림에 해당하는 도형은 무엇인가요?,,SUBJ,,,,,육각형,-3
215,836,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,3,0
216,836,육각형의 변의 수와 꼭짓점의 수를 더하면 얼마일까요?,,MCQ,10,11,12,13,3,3
217,823,그림과 똑같은 모양으로 쌓으려면 쌓기나무가 몇 개 필요할까요?,,SUBJ,,,,,5,-3
218,823,친구가 설명하는 쌓기나무는 몇 번일까요?,,MCQ,1,2,3,4,4,0
219,823,왼쪽모양을 오른쪽 모양과 똑같이 만들려할 때 빼야하는 쌓기나무는 몇번인가요?,,MCQ,1,2,3,4,4,3
220,199,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,10,-3
221,199,초콜릿이 모두 몇 개인지 알아보려고 합니다. 빈칸에 들어갈 말을 차례로 쓴 것을 고르세요.,,MCQ,"21, 10, 36","15, 20, 36","21, 10, 41","20, 11, 36",1,0
222,199,사과와 귤이 모두 몇 개인지 알아보려고 합니다. 빈칸에 들어갈 말을 차례로 쓴 것을 고르세요.,,MCQ,"22, 30, 5","35, 20, 2","30, 20, 5","20, 30, 5",2,3
223,200,빈칸에 들어갈 수를 적으세요.,,SUBJ,,,,,9,-3
224,200,사과가 귤보다 몇 개 더 많은지 알아보려고 합니다. 빈칸에 들어갈 말을 차례로 쓴 것을 고르세요.,,MCQ,"35, 30","35, 2","35, 20","30, 20",3,0
225,200,어떤 색 오리가 더 많은지 알아보려고 합니다. 빈칸에 들어갈 말을 차례로 쓴 것을 고르세요.,,MCQ,"25, 3","15, 3","20, 5","30, 5",1,3
226,1444,분류 기준으로 알맞는 것은 몇 번인가요?,,SUBJ,,,,,2,-3
227,1444,냉장고에서 잘못 분류된 칸은?,,MCQ,우유,생선,과일,없음,2,0
228,1444,도영이네 반에 있는 화분 색을 조사하였습니다. 가장 많은 화분 색은 무엇인가요?,,MCQ,빨간색,노란색,파란색,보라색,2,3
229,14,빈칸에 공통으로 들어갈 숫자를 써 보세요.,,SUBJ,,,,,100,-3
230,14,다음 중 바르게 말한 학생을 찾으세요.,,MCQ,하니,민지,니엘,해린,니엘,0
231,14,가장 많은 돈을 가지고 있는 친구 이름을 써 보세요.,,SUBJ,,,,,예솔,3
,,,,,,,,,,-3
,,,,,,,,,,0
,,,,,,,,,,3
,,,,,,,,,,-3
,,,,,,,,,,0
,,,,,,,,,,3
,,,,,,,,,,-3
,,,,,,,,,,0
,,,,,,,,,,3
,,,,,,,,,,-3
,,,,,,,,,,0
,,,,,,,,,,3
232,182,다음 뺄셈식을 계산하세요.,,SUBJ,,,,,174,-3
233,182,가장 큰 수와 가장 작은 수의 차를 구하세요.,,SUBJ,,,,,533,0
